WORD,ROOT
فلأديبهما,ادب
مزمزتاهم,مزمز
تهيما,هيم
فلمتطفلي,طفل
وستروبهن,روب
استنشدتماها,نشد
فطربتانا,طرب
فأزاوجكما,زوج
سيغطسوننا,غطس
جهميكن,جهم
ففلكيي,فلك
فتهدلتا,هدل
ويبدؤوه,بدء
ولمستعط,عطى
ولتجرجرنهما,جرجر
برابحكما,ربح
تتريثوا,ريث
فظلمتيه,ظلم
ولهوامشهن,همش
فنحسدك,حسد
وعشبيين,عشب
وثومي,
فلبسيطي,بسط
وشائجهم,وشج
موهناها,موه
فستنازلنا,نزل
أمررته,مر
ولطالقهما,طلق
لتناجداها,نجد
بالمرتعدة,رعد
لمستغلاتهم,غل
ولمهلككما,هلك
وكوبركن,وبر
وكمسجونتيك,سجن
كقرينيكما,قرن
وستدفئانكن,دفئ
سيخدرننا,خدر
فزوجيتا,زوج
وسنستجديكم,جدو
لرطمتمانا,رطل
فعلقماهما,علقم
مستقبحتكم,قبح
سيبلدك,بلد
ولواصفي,وصف
فدبباكن,دب
فكالمستجدتين,جد
فلنستحليك,حلى
بحرانيتين,بحر
لأعاناهن,عون
ولتستوطنهما,وطن
وتهلسينني,هلس
وأبقياهم,بقى
التناظر,نظر
ليقيلاه,قيل
فزجلوه,زجل
وليدحروني,دحر
ولبدايتنا,بدء
فكاشتراطيتنا,شرط
فراضيا,رضى
ويعوضني,عوض
لحضنتها,حضن
فيهولونهم,هول
فبمسجلتكن,سجل
كنيبنا,نيب
لتربعنه,ربع
بسرايه,
استبنني,بين
ولتأزر,ازر
فسيتعاشرون,عشر
وبمشاكلتهم,شكل
وستصبغانهم,صبغ
لتنحرهم,نحر
فكموسوسيهم,وسوس
وتزلانني,زل
وإنشادها,نشد
للمتعلقتين,علق
فلتبعضاني,بعض
لمخزوناتنا,خزن
وأقحمتاهما,قحم
وتدمعك,دمع
وكأجرامهما,جرم
تثبرنهما,ثبر
ستعنتانكما,عنت
ولإعتاقهما,عتق
نرى,رأى
وسيغفلانكم,غفل
فلهمتما,لهم
بمتطلباتها,طلب
فكنساجتيها,نسج
فليوافوهم,وفى
لداولهم,دول
لمتبنها,تبن
ليمقعوا,مقع
لطيراك,طير
مخزيتي,خزى
الأرزة,
فمساعداكم,سعد
ولجداوله,جدول
وملاكتيهن,ملك
فبغضتنهما,بغض
كمؤسسيتكما,اسّ
وتضمانهما,ضم
يانعتانا,ينع
بنيوياه,بنى
فالمضغة,مضغ
مستجداتهم,جد
تهتاجون,هيج
وجثمانيي,جثم
وكمصلحي,صلح
كمنحنيتي,حنى
فلتحدروه,حدر
وجندتموني,جند
وكمقرونتنا,قرن
وبجمالاتي,جمل
بواهبه,وهب
فالتمكين,مكن
وكنبعها,نبع
وبميداليته,
لافتقرن,فقر
يضيئانك,ضوء
كإنسهم,انس
وأطرنا,اطر
وسيمغصنهن,مغص
وجويتي,جو
فكاندفاعتكم,دفع
ككركوك,
تمتان,مت
ستذاكرهم,ذكر
فكسوطهن,سوط
نلتبس,لبس
فليغمدوكما,غمد
لمغارسي,غرس
بقنصلك,
إضبارتاهن,ضبر
فيتقاربن,قرب
فبتفقيركن,فقر
فسيبلله,بل
وبلغتموهم,بلغ
فبالثنائيتين,ثني
وفحمتيكما,فحم
وأنصتكم,نصت
وأكلفكما,كلف
فكجحودنا,جحد
فبدعوتيهن,دعو
فبحسكتكم,حسك
نقلتاكن,نقل
فبابتداءي,بدء
سأعابثكما,عبث
فكمبيالتيهم,
وستحتكرونهم,حكر
جريمتين,جرم
فمدمرتكم,دمر
ترصعانا,رصع
ولتتشكرا,شكر
كمعاييرهن,عير
لأغربنكم,غرب
فهازلتين,هزل
وبثانيته,ثني
وترسمها,رسم
فكالتباغض,بغض
سنشنعك,شنع
فلأروية,
فلتفلقاك,فلق
ليتخذاني,اخذ
لمهربهن,هرب
فستقاسمينه,قسم
فقصقصتهن,قصقص
والقراح,قرح
برمضائك,رمض
وليخالفه,خلف
يستقبلوننا,قبل
وابتكار,بكر
لعطريكما,عطر
ونفاعله,فعل
سيكرهاننا,كره
فشتمتنهم,شتم
ككتابهما,كتب
وسيقولون,قول
فيتعكر,عكر
وسينوطهن,نوط
كالبيضويين,بيض
حقولهم,حقل
قبلتهن,قبل
لحياتيي,حيو
ولنلطم,لطم
ولنبكرهم,بكر
فسيسومونه,سوم
وبخوذتكما,
كإكثاركما,كثر
كحليلي,حل
فبمربياتهن,ربو
فهدرتنهما,هدر
فلمعتدتيهم,عد
ووطنوا,وطن
ليؤخركن,اخر
فبقطرانهما,قطرن
بالزملاء,زمل
وكمغلتكما,غل
فبجريحكم,جرح
فلمليجراميكما,
فلكلمتكم,كلم
القوقازية,
فسيرسخونكما,رسخ
كعكوف,عكف
فلتعديليكن,عدل
لتداعبوهن,دعب
وستعتقلنا,عقل
وبطبيبها,طب
خبازتا,خبز
وسيفتتحنني,فتح
فليخلجن,خلج
فرضيعنا,رضع
فلتطاهرن,طهر
ملأ,ملأ
بشروحك,شرح
وكبرعم,برعم
جرزته,جرز
فبنصبتنا,نصب
والعجز,عجز
فلأبذركما,بذر
فتقدمنه,قدم
ولمعياره,عير
بولائك,ولى
تأوهك,اوه
فلتكفئكم,كفأ
فتلميذة,تلمذ
وساقيانا,سقى
فالخاويتان,خوى
وبمزاعمه,زعم
كإرباكهما,ربك
لسبيان,سبي
وأنقتاهم,نقو
فكإشعاعيتي,شع
ويفئنكن,فيأ
ميكروسكوبيك,
آلفنهم,الف
وبمكوثهم,مكث
للكالحتين,كلح
ناهدتيكما,نهد
سيتكتكنني,تكتك
سيقنطهم,قنط
فكتنصيركن,نصر
تبللوهن,بل
نازحاكم,نزح
فقلقي,قلق
وسيتقادم,قدم
ومباعتيكم,بيع
ولاطاكم,لوط
فستمرحون,مرح
لخلدونا,خلد
ومعتمديهم,عمد
وكسالبي,سلب
ولتجهده,جهد
للاستقراء,قرأ
ليكرمننا,كرم
فتنضوون,ضوى
فسيؤيدونكم,ايد
تنتقدانهن,نقد
وكالجنرالات,
وكقبطيتي,قبط
أشاحتك,شيح
وتلحدانكم,لحد
فيشجناهما,شجن
تسلسلانك,سلسل
استواؤه,سوى
فبهاشميها,هشم
فمحبوسوك,حبس
فبالكهرباء,كهرب
تستجلبن,جلب
تهارش,هرش
فلمعجبكم,عجب
وليفقرهن,فقر
فناجزيك,نجز
وبقبرصيتين,قبرص
فخرافتهن,خرف
ولراجياتكما,رجو
سمسرا,سمسر
فلإخلاصنا,خلص
لمعدمتيكن,عدم
فعوالمها,علم
ومأفون,افن
فلتعايناكم,عين
وعقدوهما,عقد
فيشبونكن,شب
فليتهاطلا,هطل
فتفخمينني,فخم
فتصلعن,صلع
فمراحيضه,رحض
فيقهرنكم,قهر
فكسهمه,سهم
بنقاب,نقب
وبوسطييه,وسط
فباستدلاليهما,دل
ولشبانا,شبو
ولمحالة,حول
وكقويمها,قوم
كوليدتين,ولد
فجزازتاهن,جز
فبهتونكما,هتن
سأردف,ردف
وكعراكه,عرك
وكالقلقتين,قلق
ويبيضانك,بيض
فتمقتن,مقت
وآتيين,اتي
فبحواماتهن,حوم
لمؤانستها,انس
فنهزتاكما,نهز
وفزورتهن,فزر
سترسخها,رسخ
ومطالعيهن,طلع
بفهمي,فهم
كمصاصاتها,مص
ويحاقانه,حق
فلأجعدهم,جعد
فصافحنني,صفح
فبمحنق,حنق
فإبداءهم,بدو
وكإقراضهما,قرض
فبالمغلفات,غلف
مواصفتيك,وصف
فلمؤثلكم,اثل
فمايو,
لموزييكم,
لتنجحن,نجح
فيطمسان,طمس
للمستقطر,قطر
فتخابرا,خبر
وشروطهم,شرط
وتشلينهم,شل
فمجهوليتها,جهل
بتعاطيهن,عطى
فغزيك,غز
وبورشتيهن,ورش
وللموبوءتين,وبئ
ويخالعانكم,خلع
بخميلتهن,خمل
فلأهدركما,هدر
فعازاه,عوز
ولمبالييها,بلو
ولزرافتهم,زرف
وفوتنا,فوت
بهودجين,هدج
ستستغربونهما,غرب
بكروموسومكم,
وفركاكما,فرك
وبوضائعنا,وضع
فلنحرسك,حرس
فتماجنينها,مجن
لملاءتها,ملأ
ولقاي,لقى
راكموكن,ركم
فثفل,ثفل
وبريح,روح
فيرعنونه,رعن
تثمرينها,ثمر
سويداءهم,سود
فبنكراننا,نكر
بمذنبي,ذنب
لتنقطنه,نقط
فيركعوكن,ركع
ثورتموها,ثور
فيخلعوهما,خلع
تستعظم,عظم
ولأوليتهن,اول
وبغرضيكن,غرض
ألغماهما,لغم
لتطفلكن,طفل
وسيحدس,حدس
فأشهدتماهم,شهد
وسيصدقانكن,صدق
سيحررانكم,حر
وقمحياكما,قمح
فبغابتهم,غيب
وبالنشوة,نشى
فلأقماطهم,قمط
وكوهاجتيكم,وهج
وأبنائكن,بن
ولأنجابها,جوب
ستكتله,كتل
تبرقعانكما,برقع
لتتعهدوا,عهد
فقصديتنا,قصد
يستعدنها,عود
وفضيلكن,فضل
مطمئنيكن,طمأن
وشبوك,شب
فبعديدتيهن,عد
ولتتولاكن,ولى
فحزنت,حزن
وكافلوكن,كفل
يخفتن,خفت
تطمركم,طمر
فاعتقلاهما,عقل
وستحصدوننا,حصد
فبقصفكم,قصف
بمطبوعتيكما,طبع
فمقابلتيك,قبل
فمأكولهم,اكل
وتشابكتا,شبك
كآريكم,
غرضيي,غرض
سلبياتك,سلب
محذرتيك,حذر
فلترمقيها,رمق
فليعاودنك,عود
كالعدني,عدن
لتضوركما,ضور
وكخطيئتيكما,خطى
لتحريفهما,حرف
وتهرقنهما,هرق
فديوثهم,
مسخناكن,مسخ
فعاكسننا,عكس
فبالإصغار,صغر
لخدمتاهن,خدم
يحجزاهما,حجز
فمطرانيتهما,مطرن
تتضمننا,ضمن
فيمدنوك,مدن
وكصهاريجه,صهرج
فتتسدد,سد
وأصلحتاكن,صلح
تخفقينها,خفق
فلمعقودتكم,عقد
فليخترعن,خرع
ومقاولنا,قول
بالمندهش,دهش
بالناعم,نعم
يفندانك,فند
فسترقمنهما,رقم
كإتلافهن,تلف
فمحلتيك,حل
فالخسوف,خسف
فلتتسامياهما,سمو
لتتحاسبوا,حسب
يخيفاننا,خوف
ومزركشتا,زركش
لدونها,دون
ولأهنئها,هنأ
فأبعدتموهم,بعد
لأبطلتكما,بطل
ويزجلان,زجل
وبطركي,
وتلجئوني,لجأ
استعمالا,عمل
سيرضعك,رضع
كمطاعنكن,طعن
وتجسمتا,جسم
فكإباء,ابي
فتحطموه,حطم
ودملتم,دمل
فيطربنكن,طرب
فحبركم,حبر
فأقسمتموه,قسم
توجعاهم,وجع
فلتسعرا,سعر
فبغزارة,غزر
فبملاحقة,لحق
فستقودينها,قود
فيصفعهن,صفع
بمملحكما,ملح
بأوراده,ورد
فلمملوكيكم,ملك
لترنمتما,رنم
فليثقلكما,ثقل
ومسدسيكن,سدس
لاستخلصنني,خلص
ولتماريه,مرى
ويقبلاهن,قبل
ستجبيانكن,جبى
فيحصيانكما,حصى
ينمسانا,نمس
فكمسطبتيها,سطب
وستثنيانكن,ثني
تسيرنهم,سير
وكحانوتيتهما,حنت
فبحاتكن,حت
ولتعظكم,وعظ
فصهيريكما,صهر
لفلفتننا,لفلف
فلتغادروها,غدر
ترأسونها,رأس
وتضاربننا,ضرب
وباختيارياتها,خير
ودفنتموه,دفن
وحرارة,حر
فلمندبي,ندب
فلمتوفيين,وفى
وصوروها,صور
فأغدرهن,غدر
فلحبحبكم,
فلتحاشينني,حشو
لتجابهوهما,جبه
سيقتانها,قت
فهرتننا,هور
تكنفيهما,كنف
لينطو,طوى
فقطفناهن,قطف
فتشفياهم,شفو
ولياؤه,
بكلابهن,كلب
وسيقرقرن,قرقر
مختلساتهن,خلس
المخدرتين,خدر
بشيرنا,بشر
بقبرها,قبر
سيضرموننا,ضرم
يسجونهن,سجو
خماراكما,خمر
وشحطنهما,شحط
فلتخافتنها,خفت
بأغباب,غب
غضاريفها,غضرف
فنازلاكم,نزل
فمغتالتاكما,غول
فينخبك,نخب
فبمحاصرتي,حصر
لسربناهم,سرب
فلعاقلي,عقل
بالغاسلين,غسل
فحلن,حول
كالأسطورة,
بتهويلهم,هول
انحجبتم,حجب
ولمنكم,لوم
لمصيفيك,صيف
وتجاسرها,جسر
ويساورونكم,سور
ولسلخ,سلخ
والمهيبان,هيب
لفصلت,فصل
فبقرابتكن,قرب
ستفقسونهن,فقس
لمازحنهم,مزح
فكبراعتكم,برع
فيبثقنكما,بثق
وللطريق,طرق
فليكابلوكم,كبل
كإفساحي,فسح
فستعاجل,عجل
لنابذتمانا,نبذ
وبرباطيكم,ربط
بروائيتهم,روى
ومطاوعتيه,طوع
وتتصارحوا,صرح
كشمسك,شمس
فللبديهيين,بده
وتقابلانا,قبل
وليرجئهم,رجأ
وأبرموكما,برم
وبشأفتنا,
وكبقجتينا,
وتناوشوهم,نوش
فسيستودعانهما,ودع
فكمجسدتكما,جسد
وسألفهن,لف
الملغاة,لغو
ولتقرضوني,قرض
عكازة,عكز
وليميزاهم,ميز
اجتسر,جسر
لهذائكم,هذى
وأسبخ,سبخ
ومرائكن,مرى
تزوجهن,زوج
ستصلانك,وصل
محجبتيكن,حجب
بكوزه,كوز
لتعمدنهن,عمد
وسنبجلكن,بجل
وأزمتاهما,ازم
فلخيطييكما,خيط
وبمتعافية,عفو
ويعجزنكم,عجز
وبشموليتها,شمل
لانتقدتماه,نقد
فليهزلنا,هزل
وأرممه,رم
فلترعنكما,رعن
تملكينا,ملك
فلاقتصاديين,قصد
كيافعينا,يفع
فتنترونا,نتر
فليبتدئوها,بدء
فلترقدا,رقد
تراجيديهم,
وبالهنديات,
ولاستلابكم,سلب
وكتحريكيك,حرك
ومتنكرو,نكر
لتمنوكن,منو
كمذهلتها,ذهل
كأقسامه,قسم
اقترضتاهما,قرض
فتهادياهن,هدى
لأتمتهم,تم
لتحاماه,حمى
نطلسكم,طلس
فتترنحون,رنح
وكمرحاضهم,رحض
ومتضمنتاها,ضمن
لتدركاها,درك
وكمقصلتكم,قصل
فبخميصهما,خمص
فينغرسا,غرس
لنتائج,نتج
فبمملتكم,مل
وأركعاهن,ركع
وكدخلته,دخل
امتعضن,معض
فلمفترييه,فرى
فليسترجعننا,رجع
فتحنطوها,حنط
فتنقبني,نقب
وتعملاه,عمل
كقمحيتين,قمح
لوهموكما,وهم
فلسبورتها,سبر
وكحرفه,حرف
فحديتهما,حدى
فيلاقوها,لقى
وخاطفوهما,خطف
فشاكلتموه,شكل
فسيصمتهم,صمت
ومنبطحاك,بطح
فكمهترئتيكن,هرأ
فلآسيتين,اسو
ونجوة,نجو
فتجامعا,جمع
ظرفيتنا,ظرف
يقرفاننا,قرف
كبنكنوتيها,
لمجهول,جهل
وكسراجيكما,سرج
فسيتفحصانهن,فحص
تخفرهم,خفر
واكتبنهن,كتب
بناؤوها,بنى
فبجماهيريتكم,جمهر
فلملهيكم,لهو
بتعايشهم,عيش
لعيلنهما,عيل
كنفعيته,نفع
للتبيعة,تبع
بمضلتكم,ضل
فبمضاجعتيك,ضجع
واجنح,جنح
سنعاودهم,عود
البقالات,بقل
والمناطان,نوط
فسينجعان,نجع
فكقطكم,قط
خبيبك,خب
يستحقوا,حق
وكغيمها,غيم
فلألوثك,لوث
فسنذوبه,ذوب
فتتصلبا,صلب
لماسحاتي,مسح
وبالفرامة,فرم
فستوهنهما,وهن
فمغتبطاه,غبط
لترهقاهم,رهق
فلأضايقكن,ضيق
فسيبتذلانك,بذل
فيرهبانهن,رهب
لتلهموها,لهم
فتستوطنانكما,وطن
فسيسوقانه,سوق
وكتهريجهن,هرج
وكالمتداني,دنو
ولحجرتيكما,حجر
ستساكنينهما,سكن
فشنشنتهما,شنشن
بحنقهم,حنق
فلهكتاريهم,
لمنقبضتهن,قبض
كفاحصيهن,فحص
وبصقعهما,صقع
فطلاعكم,طلع
فبقنصلياتنا,
كصدوقي,صدق
لنهجرهما,هجر
سيحمدانه,حمد
ولهيكليتها,
ولأبهظها,بهظ
فلتلوينكن,لون
فليعظمنهن,عظم
فحرنها,حور
فللعنتكم,لعن
منفيوكما,نفو
ستشاتمونها,شتم
لتفاوضوني,فوض
فأطرينا,طرى
وناولاهن,نول
لكونتاها,كون
سأجرس,جرس
بمشرقييهم,شرق
فبإضرارهم,ضر
فلتعتورن,عور
وكيأس,يئس
لتشلقنهم,شلق
فتثلجينهما,ثلج
فسيصابرونها,صبر
فتستثيريهم,ثور
فسينضجونها,نضج
ففضلتك,فضل
ويخضعان,خدع
فتتوزعان,وزع
فيدندنانه,
فلتلفيقتنا,لفق
يلفتكن,لفت
فكأكوار,كور
فليترطبوا,رطب
وبالموطئ,وطئ
ولتباشر,بشر
فليباروهن,بري
سيستغرقانه,غرق
وباعتيادها,عود
ويرمدونها,رمد
وستخففنهن,خف
وكاستغاثتنا,غوث
وسيعطفانهما,عطف
ناحاك,نوح
فكقرعتهن,قرع
ولذهنكم,ذهن
ولفراريجي,فرج
فببواقكما,بوق
لتمتمتنا,تمتم
لمتدهورة,دهور
تتلقونا,لقى
وتدنس,دنس
فبرغمي,رغم
والميثولوجيا,
فاستبحن,بوح
وكمجازرهن,جزر
وبقلفتكن,قلف
لمقاسها,قيس
ليستجمعاها,جمع
فكبهوي,بهو
ليعكراه,عكر
وأجهدناك,جهد
لعقلنتكن,عقلن
فلتعويقكن,عوق
ليحلموهم,حلم
بجنونيكم,جن
وسيلازمني,لزم
فبإفادتيكما,فيد
فسيخففنها,خف
وكسارقاتي,سرق
ويقرمشكما,قرمش
عرصتيها,عرص
ستنهبانك,نهب
فتشبهانه,شبه
ويشيده,شيد
فكرافعتيهن,رفع
ولنترأسها,رأس
فيجبروها,جبر
وتتاخمها,تخم
وريق,ريق
فلغنكما,غن
فتوسوسين,وسوس
وكالعادلتين,عدل
وايقظ,يقظ
وسأتهانف,هنف
ستترجونهم,رجو
فيتيسران,يسر
وساومت,سوم
لنشفيهم,شفو
كمصنفتيهما,صنف
تلظها,لظى
فبمتماثلتيكما,مثل
لنصحنها,نصح
فتجشون,جش
وليفنياني,فنى
فلمنفصلين,فصل
ولعومك,عوم
ومغريتاهم,غرو
تعقميهما,عقم
فيضمركن,ضمر
والتوسيع,وسع
بصبيتها,صبو
وسيرقشكما,رقش
ولتبتعن,بيع
وسيدثرانها,دثر
وقوشنا,قوش
ومطربتك,طرب
توصينها,وصى
بملقتنا,ملق
فاستجوبناهما,جوب
وعانقننا,عنق
فمغامرتيك,غمر
تسجننا,سجن
ليشملوه,شمل
كعروشهم,عرش
فسيتلهان,تله
فجبايتهن,جبى
ومغرقيكما,غرق
ولمطلة,طل
فالتحميل,حمل
وعلمهما,علم
فسهواني,سهو
ولمتقيحتهم,قيح
وكبطشهما,بطش
لأحالف,حلف
تميلانه,ميل
ويتفضوا,فضو
اقترحناك,قرح
فكمدرهي,دره
ولتائقهن,توق
ففوضتاكما,فوض
فأصحيتماهن,صحو
وبتجنيسهم,جنس
واختلاطكما,خلط
