WORD,ROOT
شجبتماها,شجب
فتلمذنكما,تلمذ
وقيستهم,قيس
لردتنني,رود
عقديتيكن,عقد
وبالنقليتين,نقل
ومعوياهما,معى
فهيرتاكن,هير
فيغزونهن,غزو
فسيخوفانني,خوف
ويمنعها,منع
فسيغدونهم,غدو
فكتسبيبهن,سب
حضرناكم,حضر
وليناصرنكم,نصر
أعلتموها,عول
ليلغطن,لغط
وكالرحيب,رحب
ينمنمونكما,نمنم
لقمحيه,قمح
فسيصطنع,صنع
تهوشت,هوش
شقشقناهما,شقشق
الجرد,جرد
وبمطالبيها,طلب
فكبناهم,بنى
سأنمنمها,نمنم
مضجرة,ضجر
ولجداريكن,جدر
لمطالعاتكم,طلع
ستعاقبينهما,عقب
فلتستخلصي,خلص
عافيتكما,عفو
وبنظيرهم,نظر
فيحضراكما,حضر
فنبتليهما,بلو
ولأليهما,ولى
فكمماطلتي,مطل
بغاضتين,غض
وكموجديهن,وجد
ليهاترنكم,هتر
أوياك,اوي
ولشارعيك,شرع
وأتحنني,تيح
أتدحرجهم,دحرج
لقرم,قرم
ولوثيرتكما,وثر
ليحتجرا,حجر
ويهوى,هوى
وتدوريهم,دور
وللأمناء,امن
فلمخللتيه,خل
قفلا,قفل
سيلاقيانك,لقى
فقرطبيكما,
تتجسمي,جسم
لنائماتهما,نوم
فباهرتانا,بهر
وسأطيش,طيش
وبممددتهن,مد
ولقذيفتي,قذف
رائعتاكما,روع
ولمكهربها,كهرب
لأبهمتموني,بهم
فلطابخين,طبخ
تبتدئونها,بدء
بأبرشيتك,
فسلكوهن,سلك
فللمؤذن,اذن
فصدقوها,صدق
سيقصفونه,قصف
فستبجسينه,بجس
ليغرقنهم,غرق
فبوطئها,وطئ
كغلكما,غل
تباركوا,برك
وتنبئنه,نبأ
لقصدناكما,قصد
ووشماكم,وشم
سائقاهن,سوق
كتساؤلاته,سأل
فيزهداك,زهد
فكسابقتيك,سبق
واجتذبوك,جذد
ماسيتيك,
فجنبن,جنب
وأثلبه,ثلب
ولتنتهزيهن,نهز
ليوكدا,وكد
فالمورث,ورث
فللدوالف,دلف
المشتلين,شتل
فستستخيرانه,خير
لتصاميم,صم
وكنعال,نعل
وعوانيهما,عون
ولأرشوك,رشو
وبخادمتكم,خدم
وسنخلطهما,خلط
ومحبسكم,حبس
فللموهوبين,وهب
وكالروايتين,روى
فجأتك,فجأ
سيجهلنك,جهل
مديرين,دور
وبالملوكيين,ملك
لغيرتماهما,غير
فبقزميهم,قزم
فلتزوقيهم,زوق
لطبطبتكم,طبطب
الأحسنين,حسن
ومغلظتيهم,غلظ
كناهدكما,نهد
وستصالحانكم,صلح
لخلقاه,خلق
ليتظلل,ظل
تعكرانكم,عكر
وتسلفتوا,سلفت
برقاصها,رقص
فبأعمارهما,عمر
فتلفلفيها,لفلف
كمشجبيكم,شجب
للمنصفتين,نصف
فبطريدها,طرد
فيلاطفانني,لطف
بظنيي,ظن
فلمبدعي,بدع
فلأهمد,همد
فلمصيدنا,صيد
ولنفسانياته,نفس
فيحيكانني,حيك
وبالنباحين,نبح
كجيفي,جيف
فكالرفات,رفت
وكعذريكما,عذر
سأشجيك,شجو
وكحلاقتيكم,حلق
وإنماءي,نمى
وينسوها,نسى
فيلتماها,لم
وثوراه,ثور
سيمازح,مزح
سيبغضونها,بغض
كاشتباكينا,شبك
لأصفوكن,صفو
وبمجربه,جرب
ولهجريينا,هجر
لزورقنا,زورق
جيبوتيتيكن,
كديباجه,دبج
فبوالدتها,ولد
وبأرواقها,روق
وقاسيتماه,قسو
فسيسبقنه,سبق
فستلسعننا,لسع
فادمجنني,دمج
فليلبكنكم,لبك
وتكسما,كسم
ويعراها,عر
لخصائنا,خصى
ويبكيا,بكى
وتدهنتما,دهن
فمواضيعكن,وضع
فكذبابتك,ذب
برابحتيكما,ربح
فستميلانها,ميل
فكتحويلي,حول
كعجلكما,عجل
وسيماكسانكم,مكس
للوسم,وسم
لجرجرتا,جرجر
اشتباككم,شبك
قربتاكم,قرب
وسيقضمنهن,قضم
وقياكما,وقى
وائتمنتاهم,امن
فجيوفيزيائيتان,
وبستانيو,
فستجتثونهم,جث
وبمنذورهما,نذر
وصممها,صم
فالمسندان,سند
لفتشتموها,فتش
سأطاردهما,طرد
يصيحاه,صيح
فلمعقولتي,عقل
واسهله,سهل
فبحانقكم,حنق
تزجليهن,زجل
سيملقون,ملق
فللدهقان,دهق
وكتأنيسنا,انس
لهمناهما,لهم
فسيقبحانكن,قبح
فلتيجانكم,توج
تسترجعه,رجع
ولطياره,طير
ولشبهن,شب
لقاتلتمانا,قتل
وجرشناهن,جرش
كمولويتهما,ولى
ولمترسيكن,ترس
فأناشيدكن,نشد
محرضاتهم,حرض
فكوتيرتهم,وتر
وكياقوتينا,يقت
كتلغرافك,
لمشعيكم,شع
بكنسيكم,كنس
سيجدعها,جدع
وستفترضين,فرض
شفطتمانا,شفط
كتقديمنا,قدم
فبالرحالتين,رحل
وكبشكيريكما,بشك
فموظفتيك,وظف
ستطولانكم,طول
ونافسوكم,نفس
وبالصعلوك,صعلك
يشحنونكما,شحن
يجنساكن,جنس
لصبرها,صبر
لمزودتين,زود
يقبساكن,قبس
وأجار,جور
فلتنتابوه,نوب
وكمورطين,ورط
والتهابيكن,لهب
وكحاكيكما,حكى
نطقييك,نطق
كالقرينين,قرن
لناسخكما,نسخ
ويسدلانه,سدل
لاستعاريي,عور
بائرتا,بور
سيحتكران,حكر
بلورتموني,بلور
قفازاتكم,قفز
اذرعهن,ذرع
ولطوافكن,طوف
لموضحاتك,وضح
بشروخهما,شرخ
وعائدين,عود
فستقسمونها,قسم
برقتني,برق
فتنسجاهما,نسج
فالحاقدة,حقد
لسادرهم,سدر
لمحتقريكن,حقر
حاجزانا,حجز
وسيتجهزن,جهز
وككظيمتيهن,كظم
وسأثمر,ثمر
فقزحيتهن,قزح
يكافئها,كفأ
كمخطريهم,خطر
فلصفيقة,صفق
الخضيرة,خضر
وكملكتهما,ملك
تروثا,روث
لمسيتاك,لمس
وسيجرئونكم,جرؤ
فتنفسنه,نفس
جزئياته,جزأ
فبتلميذتين,تلمذ
وسيصطنعونني,صنع
فينسبانا,نسب
فتفعلانهم,فعل
سيلمعك,لمع
لسلابنا,سلب
وكخادمتيهم,خدم
وغصبتننا,غصب
يطرداننا,طرد
لمتأسفيها,اسف
للأهم,هم
وسيعيبونهن,عيب
ولبيروتييه,
يفتشهما,فتش
وليقرقعوا,قرقع
وستلمعكم,لمع
فإفراغ,فرغ
أتحفتكم,تحف
ففلذتيه,فلذ
فبترهبها,رهب
لشاركتني,شرك
فسيصيحان,صيح
فلتتركاهما,ترك
نبهلها,بهل
كمصيفه,صيف
وسيكرمهم,كرم
وقريباتك,قرب
ونتشنها,نتش
للتقلص,قلص
لأؤيده,ايد
وتتطوقين,طوق
ومخصصات,خص
بمتعاطيتيكما,عطى
لقصيتيكما,قصو
فلاعتباطيتك,عبط
فهيمى,هيم
فللاستراتيجي,
فبقاعتهم,قوع
ومليخ,ملخ
وللوحتيها,لوح
كصراخ,صرخ
لدينة,دين
فتعجبن,عجب
فتسسنني,سوس
ففيزيائيتاي,
فمختطفاتهما,خطف
ولتلبداهن,لبد
لتجيلك,جول
تشنعنهم,شنع
وتراكميننا,ركم
يهجنوكن,هجن
وتستنبتوا,نبت
يستخدم,خدم
فتشاربننا,شرب
ومالطياي,
المزاول,زول
ولمخروطتي,خرط
ونعستهما,نعس
فناقشوهما,نقش
سفسطتك,
فيستفزوكما,فز
فللمضيفات,ضيف
ولاشتراكيتنا,شرك
فلتوكلاكما,وكل
لميتمهم,يتم
ستخبرن,خبر
فانتفاضتاكن,نفض
كجيارها,جير
وكطموحك,طمح
ليستأجرنهن,اجر
سيمطانهن,مط
وسيجاعلنا,جعل
بحقودهما,حقد
واستهلكتنني,هلك
ستصابرون,صبر
وبمجازيتيهما,جوز
وكتمثيليتيكن,مثل
فساك,سوك
فسيهجى,هجو
بعصريتكن,عصر
مكس,مكس
فكبوصته,
فمقبولة,قبل
وستحسرونها,حسر
غازلنكما,غزل
فهمشوك,همش
تصابرنه,صبر
فقزازاك,قز
وستبددينني,بد
فاتخاذهم,اخذ
فأقرنوهما,قرن
وخلبتما,خلب
وكمتراخية,رخى
قبطتما,قبط
وبعقلها,عقل
لرطموهم,رطل
تدارساكم,درس
وكابتهالكن,بهل
لمساقاتها,سقى
واستوعبناكن,وعب
ودردشتمانا,دردش
لمؤنثه,انث
فكمترجمتهم,ترجم
وحائضيكم,حيض
للطينية,طين
فلنسائية,نسو
كمشتكيينا,شكو
طرادتين,طرد
كتشاؤمه,شام
فمربدهما,ربد
تعدمكم,عدم
فأسقطتاها,سقط
فنكشتماها,نكش
وكنحاتتيكم,نحت
وخدمنها,خدم
كإسقاطاتي,سقط
فجوزنا,جوز
فكفرتنا,كفر
فكمقاتلاتهما,قتل
وسأوتر,وتر
وبتذوق,ذوق
وليدمرنه,دمر
فابدع,بدع
فلحليلهن,حل
تمركزكن,مركز
فبإجازات,جوز
ولأكاتب,كتب
فلتسمريه,سمر
مرجانيتاي,
فيستحضروكن,حضر
وكحاليتي,حول
فكونغرس,
فسأختصركن,خصر
أشرفنهما,شرف
بمخبزينا,خبز
لبلائكم,بلو
وهدرجاهن,هدرج
ويلامسوكما,لمس
فلتلطعنه,لطع
مبيضوك,بيض
سأشارككم,شرك
يجاوبكن,جوب
فبحموهما,حمو
فلأبيحكما,بوح
ويخرتاهم,خرت
فلذمة,ذم
ولتفاهمكما,فهم
بمخالفه,خلف
لمعمري,عمر
اعزلاهن,عزل
وعباداتك,عبد
وببراحكن,برح
يغللها,غل
ومتكرران,كر
لموصليك,وصل
يبعضكم,بعض
ستنسمه,نسم
أبهتتكن,بهت
رقراقيهن,رقرق
وستنشلها,نشل
ليبذراها,بذر
مفازتهما,فوز
فيمكسانك,مكس
والفسيفساء,فسفس
فكالوجم,وجم
فأوجعنهن,وجع
عسرتاك,عسر
ولألوث,لوث
فأبطنكما,بطن
وكتطويلهم,طول
تكتيكيتين,تكتك
سيهوونهما,هوى
ورافعك,رفع
فلمحرفينا,حرف
متدربوهن,درب
فبمفسرتيها,فسر
تزوده,زود
وتشوفننا,شوف
وانثنائك,ثني
ونسابقهن,سبق
فيوحلانهن,وحل
فشحطتماهم,شحط
كخلفيتكم,خلف
ومدخولون,دخل
لندعر,دعر
فتسجراهما,سجر
وميونهم,مين
ولماكوكين,مك
وتحفت,حفي
ولمتعسفها,عسف
ولمربديكن,ربد
فيدعساك,دعس
وبالبنزول,
وجيرهن,جير
سيرشدنكما,رشد
المساعدة,سعد
والتقليب,قلب
وصلبتموهما,صلب
وذائبينا,ذوب
فلجزعاتنا,جزع
ويشوحانني,شوح
فلنمحصكما,محص
لقمعناهما,قمع
أفتنتاهما,فتن
فدعمتنها,دعم
وسأكاريها,كرى
فاستوفاكما,وفى
ونهشوهن,نهش
لأنطر,نطر
بترحيلهما,رحل
فبرأسيهم,رأس
فلاستعجاليي,عجل
كإفكيكما,افك
هيجتماني,هيج
يحلنهن,حول
ولنساندها,سند
فتمازجك,مزج
ليستبطئاه,بطء
وطبخاها,طبخ
لحللتاكم,حل
وسينطننا,نوط
جهدهم,جهد
فوسادة,وسد
ولتفنديهما,فند
فلتأهليه,اهل
فكعرائنكن,عرن
سيرعبنا,رعب
أدعمهما,دعم
لوقاعتكما,وقع
كغنمه,غنم
فبعن,بيع
وكاشتراءيكما,شرى
ولتلبطيهن,لبط
ولجدارهم,جدر
فسيتابعنكن,تبع
فستجليانكم,جلو
فنحبن,نحب
فمتلوناهما,لون
سترعياننا,رعى
فموكلتكم,وكل
لموجهيها,وجه
فلتقارفيها,قرف
فللمدرارين,در
فلمطرانيتها,مطرن
وتعقاهم,عق
سيأثرونها,اثر
بافتخاركم,فخر
يسبلوهم,سبل
ولتنمليه,نمل
تداركتن,درك
ولتمزعوه,مزع
ففضفضتاها,فضفض
فببلاغتها,بلغ
كمرتكبتيه,ركب
وبحريريتينا,حر
فيستغلانها,غل
وكالقعاقع,قعقع
لمخالصاتهما,خلص
ويملينا,ملو
وسيفشلانهما,فشل
فبقطعييهن,قطع
وتلتماكم,لم
فجذلنا,جذل
فوفقوهن,وفق
كعلنهما,علن
كآثاري,اثر
وعنبرياكما,عنبر
فستوشح,وشح
بخاناتكم,
فعيشتي,عيش
وأوفاكما,وفى
وبمؤتمرين,امر
وأفشينكن,فشو
لقايسونا,قيس
وتحيكونا,حيك
وتتقصى,قصو
وليصيفاهما,صيف
لبغتنها,بغت
المفقودة,فقد
وكحالتيه,حول
تبكمون,بكم
واحتجتنها,حوج
خياطك,خيط
والتضخم,ضخم
والتظاهرتين,ظهر
ببدائهكن,بده
بمجدالهن,جدل
وننصرف,صرف
مرضتم,مرض
لعجلتنهما,عجل
لتدغدغيهم,دغدغ
فلحازبك,حزب
وجبينيك,جبن
وليدعنهم,ودع
فستفلقنه,فلق
وكمحللتها,حل
فبمستكشفته,كشف
ولتتعدياكما,عدو
وغظتموهم,غيظ
وبسراقهم,سرق
وبمشوقتنا,شوق
مداهمتي,دهم
ويجردهم,جرد
فباشتقاقهن,شق
ولمستوحده,وحد
فأطالتهن,طول
وتناقرونها,نقر
فليمنحوكما,منح
للفلاسفة,فلسف
لأوطاني,وطن
والكفاف,كف
كتوطين,وطن
بداجيهن,دجو
وتسوسيهما,سوس
ولغزاوياتكم,
بمشكلتيه,شكل
ولتكتكتي,تكتك
ببخاخاتهما,بخ
ولشطحتي,شطح
وككراستهن,كرس
وتدعسانني,دعس
فلوميضنا,ومض
مستنكرينا,نكر
بفطريك,فطر
فتورثاكم,ورث
فكإرمنا,ارم
تنزقنه,نزق
بمحاباتكن,حبو
فترجرج,رجرج
فمساسكم,مس
خرطاها,خرط
وستنقرنه,نقر
كتهميش,همش
فكالتحولات,حول
تدارككن,درك
فتجمعاته,جمع
وصرافتك,صرف
وسيتقوضان,قوض
سأسربل,سربل
وليبللوه,بل
وبمسودتكما,سود
فكيتيمات,يتم
ككاتدرائيتيهن,
ويبدؤوها,بدء
فليقظيهن,يقظ
فلقشره,قشر
فللحاجين,حج
وسنستهويهما,هوى
نهيننا,نهو
بالعشبة,عشب
تنشفاكما,نشف
فلمضاربهما,ضرب
وببرانيتكم,برر
وشعلت,شعل
ويرفسانك,رفس
وتستعمرانهما,عمر
فمسنناتنا,سن
وكمضطهدتك,ضهد
ولأشتته,شت
لتيقظوهما,يقظ
فمبتدئهما,بدء
فسأحمسك,حمس
وسأرمح,رمح
شحمنهم,شحم
فسيخزقان,خزق
للنقطة,نقط
النشاط,نشط
وستسكتها,سكت
فشرطتنها,شرط
وخيارييهما,خير
فابتزتاهن,بز
وكرينو,
ولنتسخط,سخط
فلمرتعد,رعد
بسلوبودان,
بنظاراتكم,نظر
وبغافلاتكما,غفل
وكفنزويليين,
وتدفعانني,دفع
فبوتقتكن,
يقرض,قرض
فكمدونكما,دون
وأعيتنا,عي
وتفقسونا,فقس
سلعك,سلع
قاتلناكما,قتل
تبطحانه,بطح
هضمتموني,هضم
فبمتدينين,دين
تتكاسلين,كسل
فلتلئمنهن,لأم
وفحمتيك,فحم
فتؤرقانهم,ارق
فمتآلفكن,الف
ونصرتما,نصر
فكالغشائية,غشو
استمهلتهم,مهل
فكتمناكن,كتم
فلمشيري,شور
وليستمهلن,مهل
ستعتنق,عنق
وتغرمننا,غرم
فلمختفيتين,خفى
فأحابيلهما,حبل
اتقاؤكم,وقى
وليطرحنهن,طرح
بسديمهن,سدم
فحفاريهم,حفر
وبدهاقيننا,دهق
فوارثاك,ورث
ومستهلكم,هل
وهمجتم,همج
وكحنائها,حنا
ولتذاكركم,ذكر
كقدوسك,قدس
فغلغلوها,غلغل
مخبزاهما,خبز
سفيرته,سفر
فالمتحدين,وحد
والمخرز,خرز
ولأحصدهن,حصد
وحبيبيتاهن,حب
وتجملاهم,جمل
ليبغتنكم,بغت
ويشعل,شعل
لتعزراك,عزر
وبالرحيب,رحب
وأنكتب,كتب
وبزاجركن,زجر
ليقحفن,قحف
ويقلبانهم,قلب
فدمدما,دمدم
للتسليح,سلح
ليصيفاها,صيف
فكالمباحثات,بحث
فكسماحك,سمح
فوفركم,وفر
وملثمو,لثم
ولنؤولهن,اول
وتواقان,توق
والمحبسين,حبس
وكالمهلوسين,
وليستغفلكما,غفل
تمكساهما,مكس
فتورفيهن,ورف
فستسعدونها,سعد
والثمن,ثمن
ولتفتقدنهما,فقد
ومقعركم,قعر
المستوردة,ورد
بنعمتنا,نعم
واعتذرتما,عذر
بوريهم,
فزياحاتهما,زيح
فسيتاربن,ترب
فيزرقونها,زرق
بعجتنني,بعج
وكخصلتكن,خصل
ستبنيانها,بنى
وبمشربيه,شرب
كدفرتيهما,دفر
فيبهتانكن,بهت
ولنشهرهن,شهر
فليمانهن,لوم
بمخبريكن,خبر
تخربشنها,خربش
فداركتها,درك
يفلسفنني,فلسف
بشوحكن,شوح
لؤلؤتنا,لألأ
وكتسميدكما,سمد
تستنسخانكم,نسخ
فتدومانكما,دوم
ليغتالاهن,غول
ستلقنهن,لقن
فيساجلاكم,سجل
أشطبهم,شطب
محالفتكم,حلف
ورضائها,رضى
ونفيتا,نفو
فسأشاكسكن,شكس
فهبهبنا,هبهب
وتمددانه,مد
أشاباهم,شيب
فكالمهفهفة,هفهف
ويشعلانكما,شعل
فتمزمزونها,مزمز
ولمهروسيكما,هرس
فيشتريانك,شرى
بتفريجي,فرج
فلخرازتيكما,خرز
ستستحوذن,حوذ
فلصحنكما,صحن
وكتعب,تعب
لآثمي,اثم
فتتعانقين,عنق
وسيعانده,عند
فتتساقطين,سقط
ومهاجماتهم,هجم
سيجوفني,جوف
ودرستمونا,درس
فتفشى,فشو
فستدعسن,دعس
لورمتن,ورم
والثقبين,ثقب
لأتلفتاهم,تلف
كحفيدتكن,حفد
معتبراك,عبر
ولترزمي,رزم
فبقصفهم,قصف
ولثغراتكن,ثغر
يدبجنه,دبج
لأوهيهم,وهى
وليارده,
لندفرها,دفر
ويرشفوكما,رشف
فليقيله,قيل
هيبناكم,هيب
فلتسحنوا,سحن
لاحتملتهن,حمل
للرائبين,روب
ولمحلولينا,حل
وصبغاه,صبغ
لتوازيكن,وزى
كراسة,كرس
لالتقاكن,لقى
وكالمؤدبتين,ادب
فتثقبينهما,ثقب
وفتحتيهن,فتح
سأرأسهما,رأس
للبابا,
فتنمقكم,نمق
وسنضيئها,ضوء
ستروعينهن,روع
لتدغدغهن,دغدغ
لتستهجنهما,هجن
فليخدمانا,خدم
بنخير,نخر
وتحتوونه,حوى
لتستلني,سل
ولعجبه,عجب
فكالمخوف,خوف
وسيوثب,وثب
ببخاشيشهما,
ولحطاباته,حطب
لتقتنيني,قنو
فلنبحثهم,بحث
ليجهضنكم,جهض
وبرشراشكما,رشرش
فلتجاسرهما,جسر
ومراقبنا,رقب
وبمجنحينا,جنح
ويلبسونها,لبس
